experiment,model,solver,mode,test_case,avg_sec,avg_iter,objective,termination,numerical_issues,presolve
153,2880.mps,highs,general,2,11.01,54141.00,7507962.41,OPTIMAL,no,yes
154,2880.mps,highs,general,3,10.88,43895.00,7507962.41,OPTIMAL,no,yes
155,2880.mps,highs,general,4,35.63,140893.00,7507962.41,OPTIMAL,no,yes
156,2880.mps,highs,general,5,11.03,75.00,-7507930.31,OTHER_RESULT_STATUS,yes,yes
157,3624.mps,gurobi,primal,1,23.31,139094.00,9305224.36,OPTIMAL,no,yes
158,3624.mps,gurobi,primal,2,11.84,142691.00,9305224.36,OPTIMAL,no,yes
159,3624.mps,gurobi,primal,3,8.23,105838.00,9305224.36,OPTIMAL,no,yes
160,3624.mps,gurobi,primal,4,16.68,84580.00,9305224.36,OPTIMAL,no,yes
161,3624.mps,gurobi,primal,5,2.97,64.00,9305224.56,OPTIMAL,no,yes
162,3624.mps,gurobi,primal,6,14.22,62.00,9305262.08,OPTIMAL,yes,no
163,3624.mps,gurobi,primal,7,2.71,57.00,9305225.38,OPTIMAL,no,yes
164,3624.mps,gurobi,primal,8,19.38,64.00,9305224.99,OPTIMAL,yes,no
165,3624.mps,gurobi,jump_conic_dual,1,8.22,118794.00,9305224.36,OPTIMAL,no,yes
166,3624.mps,gurobi,jump_conic_dual,2,55.70,157615.00,9305224.36,OPTIMAL,no,yes
167,3624.mps,gurobi,jump_conic_dual,3,16.91,72925.00,9305224.36,OPTIMAL,no,yes
168,3624.mps,gurobi,jump_conic_dual,4,23.77,173755.00,9305224.36,OPTIMAL,no,yes
169,3624.mps,gurobi,jump_conic_dual,5,64.13,137.00,9306390.84,OPTIMAL,yes,no
170,3624.mps,gurobi,jump_conic_dual,6,4.24,61.00,9305224.51,OPTIMAL,no,yes
171,3624.mps,gurobi,jump_conic_dual,7,52.55,97.00,9305230.91,OPTIMAL,yes,no
172,3624.mps,gurobi,jump_conic_dual,8,4.87,64.00,9305259.43,OPTIMAL,no,yes
173,3624.mps,gurobi,general,1,19.45,133759.00,9305224.36,OPTIMAL,no,yes
174,3624.mps,gurobi,general,2,85.31,137500.00,9305224.36,OPTIMAL,no,yes
175,3624.mps,gurobi,general,3,16.00,71819.00,9305224.36,OPTIMAL,no,yes
176,3624.mps,gurobi,general,4,38.12,205814.00,9305224.36,OPTIMAL,no,yes
177,3624.mps,gurobi,general,5,115.68,289.00,9305734.82,OPTIMAL,yes,no
178,3624.mps,gurobi,general,6,3.59,60.00,9305233.78,OPTIMAL,no,yes
179,3624.mps,gurobi,general,7,56.30,136.00,9305314.39,OPTIMAL,yes,no
180,3624.mps,gurobi,general,8,5.11,66.00,9305224.50,OPTIMAL,no,yes
181,3624.mps,highs,primal,1,48.64,84963.00,9305224.36,OPTIMAL,no,yes
182,3624.mps,highs,primal,2,35.51,84963.00,9305224.36,OPTIMAL,no,yes
183,3624.mps,highs,primal,3,28.68,89902.00,9305224.36,OPTIMAL,no,yes
184,3624.mps,highs,primal,4,70.65,96805.00,9305224.36,OPTIMAL,no,yes
185,3624.mps,highs,primal,5,19.46,69.00,9305250.19,OTHER_RESULT_STATUS,yes,yes
186,3624.mps,highs,jump_conic_dual,1,47.74,81674.00,9305224.36,OPTIMAL,no,yes
187,3624.mps,highs,jump_conic_dual,2,26.01,81674.00,9305224.36,OPTIMAL,no,yes
188,3624.mps,highs,jump_conic_dual,3,17.22,63829.00,9305224.36,OPTIMAL,no,yes
189,3624.mps,highs,jump_conic_dual,4,106.05,235751.00,9305224.36,OPTIMAL,no,yes
190,3624.mps,highs,jump_conic_dual,5,19.85,70.00,-9305179.64,OTHER_RESULT_STATUS,yes,yes
191,3624.mps,highs,general,1,20.66,59141.00,9305224.36,OPTIMAL,no,yes
192,3624.mps,highs,general,2,12.88,59141.00,9305224.36,OPTIMAL,no,yes
193,3624.mps,highs,general,3,15.51,52950.00,9305224.36,OPTIMAL,no,yes
194,3624.mps,highs,general,4,51.54,171936.00,9305224.36,OPTIMAL,no,yes
195,3624.mps,highs,general,5,16.38,70.00,-9305190.84,OTHER_RESULT_STATUS,yes,yes
196,4344.mps,gurobi,primal,5,3.48,58.00,11086917.16,OPTIMAL,no,yes
197,4344.mps,gurobi,primal,6,18.87,64.00,11086902.12,OPTIMAL,yes,no
198,4344.mps,gurobi,primal,7,3.87,57.00,11086901.19,OPTIMAL,no,yes
199,4344.mps,gurobi,primal,8,25.51,62.00,11086901.52,OPTIMAL,yes,no
200,4344.mps,gurobi,jump_conic_dual,5,87.84,172.00,11086609.82,OPTIMAL,yes,no
201,4344.mps,gurobi,jump_conic_dual,6,5.30,62.00,11086903.20,OPTIMAL,no,yes
202,4344.mps,gurobi,jump_conic_dual,7,97.05,129.00,11086854.95,OPTIMAL,yes,no
203,4344.mps,gurobi,jump_conic_dual,8,5.98,55.00,11086965.53,OPTIMAL,no,yes
204,4344.mps,gurobi,general,5,159.98,318.00,11090007.14,OPTIMAL,yes,no
205,4344.mps,gurobi,general,6,5.11,61.00,11086901.74,OPTIMAL,no,yes
206,4344.mps,gurobi,general,7,110.63,187.00,11087332.32,OPTIMAL,yes,no
207,4344.mps,gurobi,general,8,6.04,59.00,11086901.86,OPTIMAL,no,yes
208,4344.mps,highs,primal,5,26.45,70.00,11086922.07,OTHER_RESULT_STATUS,yes,yes
209,4344.mps,highs,jump_conic_dual,5,27.48,69.00,-11086846.03,OTHER_RESULT_STATUS,yes,yes
210,4344.mps,highs,general,5,21.84,70.00,-11086873.15,OTHER_RESULT_STATUS,yes,yes
211,5088.mps,gurobi,primal,5,5.80,66.00,12926304.67,OPTIMAL,no,yes
212,5088.mps,gurobi,primal,6,36.29,77.00,12926312.33,OPTIMAL,yes,no
213,5088.mps,gurobi,primal,7,7.04,63.00,12926314.47,OPTIMAL,no,yes
214,5088.mps,gurobi,primal,8,42.23,72.00,12926270.29,OPTIMAL,yes,no
215,5088.mps,gurobi,jump_conic_dual,5,141.26,211.00,12925880.55,OPTIMAL,yes,no
216,5088.mps,gurobi,jump_conic_dual,6,6.23,64.00,12926282.43,OPTIMAL,no,yes
217,5088.mps,gurobi,jump_conic_dual,7,105.68,123.00,12926128.66,OPTIMAL,yes,no
218,5088.mps,gurobi,jump_conic_dual,8,7.37,61.00,12926280.70,OPTIMAL,no,yes
219,5088.mps,gurobi,general,5,247.75,408.00,12930516.11,OPTIMAL,yes,no
220,5088.mps,gurobi,general,6,6.26,65.00,12926284.72,OPTIMAL,no,yes
221,5088.mps,gurobi,general,7,161.54,234.00,12926642.37,OPTIMAL,yes,no
222,5088.mps,gurobi,general,8,7.14,59.00,12926313.49,OPTIMAL,no,yes
223,5088.mps,highs,primal,5,43.11,92.00,12926283.95,OTHER_RESULT_STATUS,yes,yes
224,5088.mps,highs,jump_conic_dual,5,42.41,91.00,-12926163.69,OTHER_RESULT_STATUS,yes,yes
225,5088.mps,highs,general,5,30.41,90.00,-12926176.23,OTHER_RESULT_STATUS,yes,yes
226,5832.mps,gurobi,primal,5,7.68,75.00,14766812.00,OPTIMAL,no,yes
227,5832.mps,gurobi,primal,6,41.49,85.00,14767639.35,OPTIMAL,yes,no
228,5832.mps,gurobi,primal,7,9.01,73.00,14766817.62,OPTIMAL,no,yes
229,5832.mps,gurobi,primal,8,61.64,90.00,14766803.40,OPTIMAL,yes,no
230,5832.mps,gurobi,jump_conic_dual,5,140.18,183.00,14766089.10,OPTIMAL,yes,no
231,5832.mps,gurobi,jump_conic_dual,6,9.96,87.00,14766808.47,OPTIMAL,no,yes
232,5832.mps,gurobi,jump_conic_dual,7,185.70,184.00,14766681.25,OPTIMAL,yes,no
233,5832.mps,gurobi,jump_conic_dual,8,13.70,98.00,14766814.19,OPTIMAL,no,yes
234,5832.mps,gurobi,general,5,201.88,296.00,14768137.42,OPTIMAL,yes,no
235,5832.mps,gurobi,general,6,9.55,84.00,14766804.06,OPTIMAL,no,yes
236,5832.mps,gurobi,general,7,224.92,261.00,14773581.93,OPTIMAL,yes,no
237,5832.mps,gurobi,general,8,12.13,93.00,14766807.43,OPTIMAL,no,yes
238,5832.mps,highs,primal,5,63.96,117.00,14766762.48,OTHER_RESULT_STATUS,yes,yes
239,5832.mps,highs,jump_conic_dual,5,54.89,110.00,-14766621.20,OTHER_RESULT_STATUS,yes,yes
240,5832.mps,highs,general,5,57.96,114.00,-14766615.62,OTHER_RESULT_STATUS,yes,yes
241,6552.mps,gurobi,primal,5,8.68,75.00,16574203.81,OPTIMAL,no,yes
242,6552.mps,gurobi,primal,6,61.09,100.00,16574224.70,OPTIMAL,yes,no
243,6552.mps,gurobi,primal,7,13.08,83.00,16574097.95,OPTIMAL,no,yes
244,6552.mps,gurobi,primal,8,85.28,98.00,16574082.95,OPTIMAL,yes,no
245,6552.mps,gurobi,jump_conic_dual,5,209.50,259.00,16574054.02,OPTIMAL,yes,no
246,6552.mps,gurobi,jump_conic_dual,6,11.98,91.00,16574077.78,OPTIMAL,no,yes
247,6552.mps,gurobi,jump_conic_dual,7,205.50,174.00,16573846.64,OPTIMAL,yes,no
248,6552.mps,gurobi,jump_conic_dual,8,14.83,85.00,16574116.94,OPTIMAL,no,yes
249,6552.mps,gurobi,general,5,64.71,81.80,16686173.30,LOCALLY_SOLVED,yes,no
250,6552.mps,gurobi,general,6,12.67,85.00,16574141.67,OPTIMAL,no,yes
251,6552.mps,gurobi,general,7,251.81,276.00,16581218.78,OPTIMAL,yes,no
252,6552.mps,gurobi,general,8,14.24,86.00,16574202.31,OPTIMAL,no,yes
253,6552.mps,highs,primal,5,74.79,112.00,16574141.53,OTHER_RESULT_STATUS,yes,yes
254,6552.mps,highs,jump_conic_dual,5,72.40,109.00,-16573989.99,OTHER_RESULT_STATUS,yes,yes
255,6552.mps,highs,general,5,65.28,108.00,-16573966.80,OTHER_RESULT_STATUS,yes,yes
256,7296.mps,gurobi,primal,5,7.87,66.00,18470045.38,OPTIMAL,no,yes
257,7296.mps,gurobi,primal,6,49.37,85.00,18470159.42,OPTIMAL,yes,no
258,7296.mps,gurobi,primal,7,12.29,75.00,18470038.28,OPTIMAL,no,yes
259,7296.mps,gurobi,primal,8,62.27,81.00,18470039.97,OPTIMAL,yes,no
260,7296.mps,gurobi,jump_conic_dual,5,237.54,216.00,18469906.52,OPTIMAL,yes,no
261,7296.mps,gurobi,jump_conic_dual,6,10.25,71.00,18470145.55,OPTIMAL,no,yes
262,7296.mps,gurobi,jump_conic_dual,7,209.83,152.00,18469925.54,OPTIMAL,yes,no
263,7296.mps,gurobi,jump_conic_dual,8,14.63,80.00,18470038.33,OPTIMAL,no,yes
264,7296.mps,gurobi,general,5,174.37,219.00,18469720.14,OPTIMAL,yes,no
265,7296.mps,gurobi,general,6,12.01,72.00,18470039.35,OPTIMAL,no,yes
266,7296.mps,gurobi,general,7,137.47,136.00,18469640.45,OPTIMAL,yes,no
267,7296.mps,gurobi,general,8,14.08,79.00,18470038.92,OPTIMAL,no,yes
268,7296.mps,highs,primal,5,88.98,94.00,18470059.21,OTHER_RESULT_STATUS,yes,yes
269,7296.mps,highs,jump_conic_dual,5,81.43,90.00,-18469909.56,OTHER_RESULT_STATUS,yes,yes
270,7296.mps,highs,general,5,74.76,92.00,-18469956.11,OTHER_RESULT_STATUS,yes,yes
271,8016.mps,gurobi,primal,5,8.16,60.00,20376280.74,OPTIMAL,no,yes
272,8016.mps,gurobi,primal,6,50.55,78.00,20376143.39,OPTIMAL,yes,no
273,8016.mps,gurobi,primal,7,9.15,63.00,20376146.42,OPTIMAL,no,yes
274,8016.mps,gurobi,primal,8,68.36,75.00,20376146.39,OPTIMAL,yes,no
275,8016.mps,gurobi,jump_conic_dual,5,345.10,290.00,20374891.42,OPTIMAL,yes,no
276,8016.mps,gurobi,jump_conic_dual,6,12.62,72.00,20376126.57,OPTIMAL,no,yes
277,8016.mps,gurobi,jump_conic_dual,7,255.63,167.00,20375941.82,OPTIMAL,yes,no
278,8016.mps,gurobi,jump_conic_dual,8,13.64,72.00,20376147.11,OPTIMAL,no,yes
279,8016.mps,gurobi,general,5,162.24,192.00,20375103.12,OPTIMAL,yes,no
280,8016.mps,gurobi,general,6,13.17,71.00,20376165.00,OPTIMAL,no,yes
281,8016.mps,gurobi,general,7,169.52,133.00,20375476.33,OPTIMAL,yes,no
282,8016.mps,gurobi,general,8,15.84,71.00,20376137.99,OPTIMAL,no,yes
283,8016.mps,highs,primal,5,118.12,96.00,20376204.15,OTHER_RESULT_STATUS,yes,yes
284,8016.mps,highs,jump_conic_dual,5,92.92,84.00,-20375995.93,OTHER_RESULT_STATUS,yes,yes
285,8016.mps,highs,general,5,90.28,88.00,-20376057.12,OTHER_RESULT_STATUS,yes,yes
286,8760.mps,gurobi,primal,5,10.53,70.00,22390249.18,OPTIMAL,no,yes
287,8760.mps,gurobi,primal,6,62.91,77.00,22390585.78,OPTIMAL,yes,no
288,8760.mps,gurobi,primal,7,18.60,82.00,22389511.38,OPTIMAL,no,yes
289,8760.mps,gurobi,primal,8,116.34,101.00,22389433.08,OPTIMAL,yes,no
290,8760.mps,gurobi,jump_conic_dual,5,280.98,220.00,22388462.95,OPTIMAL,yes,no
291,8760.mps,gurobi,jump_conic_dual,6,13.93,72.00,22390479.87,OPTIMAL,no,yes
292,8760.mps,gurobi,jump_conic_dual,7,58.33,34.80,22376468.34,LOCALLY_SOLVED,yes,no
293,8760.mps,gurobi,jump_conic_dual,8,21.66,80.00,22389507.06,OPTIMAL,no,yes
294,8760.mps,gurobi,general,5,208.66,208.00,22388265.35,OPTIMAL,yes,no
295,8760.mps,gurobi,general,6,14.79,78.00,22390381.55,OPTIMAL,no,yes
296,8760.mps,gurobi,general,7,195.50,144.00,22388312.38,OPTIMAL,yes,no
297,8760.mps,gurobi,general,8,22.86,85.00,22389526.86,OPTIMAL,no,yes
298,8760.mps,highs,primal,5,121.45,112.00,22391880.20,OTHER_RESULT_STATUS,yes,yes
299,8760.mps,highs,jump_conic_dual,5,111.46,87.00,-22384621.50,OTHER_RESULT_STATUS,yes,yes
300,8760.mps,highs,general,5,104.80,94.00,-22384832.83,OTHER_RESULT_STATUS,yes,yes
